Timestamp,Flow Packets/s,Flow Bytes/s,Total Fwd Packets,Total Bwd Packets
2023-10-15 08:14:01,891.4772941803886,109785.11590012713,617,111
2023-10-15 08:14:02,609.0951942654975,41869.93116305402,192,475
2023-10-15 08:14:03,845.5416217770049,114839.52281868219,619,381
2023-10-15 08:14:04,811.6160948287041,107057.31779514258,527,219
2023-10-15 08:14:05,862.8284296997494,89802.64412554831,592,494
2023-10-15 08:14:06,830.8940500474807,100558.3540488921,334,318
2023-10-15 08:14:07,1171.1792428296174,95374.99489567557,719,316
2023-10-15 08:14:08,685.2827232159591,66552.45824806005,260,103
2023-10-15 08:14:09,702.0513600015549,92785.69814658725,820,65
2023-10-15 08:14:10,131.30578420725706,12595.706897755792,851,57
2023-10-15 08:14:11,133.33568642519236,11437.512052150707,430,153
2023-10-15 08:14:12,130.87838618080445,13012.092061698744,432,108
2023-10-15 08:14:13,185.67049593322656,24661.66974229558,149,362
2023-10-15 08:14:14,192.61512743969564,16087.3704483,622,89
2023-10-15 08:14:15,132.8776111875157,8952.783100577251,962,286
2023-10-15 08:14:16,568.6706931406561,68923.68530376985,767,492
2023-10-15 08:14:17,746.5688907698744,98993.40834464933,591,435
2023-10-15 08:14:18,606.8944816935156,36452.357121423986,681,143
2023-10-15 08:14:19,768.607614542351,56867.28768669851,780,271
2023-10-15 08:14:20,709.9333670432102,45575.73362384516,371,253
2023-10-15 08:14:21,475.4230462697501,40313.08889526656,679,187
2023-10-15 08:14:22,196.42515603990185,18667.283932416914,966,349
2023-10-15 08:14:23,203.87633019286565,25460.613062827797,351,444
2023-10-15 08:14:24,131.61633928546843,15150.983109943398,659,256
2023-10-15 08:14:25,138.36895320192048,15510.17124961188,795,385
2023-10-15 08:14:26,158.57596172174715,13516.617690614883,931,130
2023-10-15 08:14:27,160.03370369961075,21467.682023893434,798,267
2023-10-15 08:14:28,169.7563281801849,16488.214314604502,189,51
2023-10-15 08:14:29,210.3061361629905,31106.48444935667,545,227
2023-10-15 08:14:30,144.69158317517852,16410.08215356924,431,445
2023-10-15 08:14:31,911.6636961538599,57094.282906553635,238,420
2023-10-15 08:14:32,785.5965562749328,92400.1042334307,456,395
2023-10-15 08:14:33,926.2806831985047,76427.79111239038,700,328
2023-10-15 08:14:34,1077.6863775884553,127848.86592313072,373,195
2023-10-15 08:14:35,1474.2479647172154,83979.23032976044,118,367
2023-10-15 08:14:36,972.565478461624,65636.63878519053,410,273
2023-10-15 08:14:37,1133.4304469122276,153663.38872571438,969,418
2023-10-15 08:14:38,592.0331343787839,43051.43924008071,985,433
2023-10-15 08:14:39,735.1614693712454,98294.11182433831,253,111
2023-10-15 08:14:40,894.1756700895857,69680.97185785137,489,343
2023-10-15 08:14:41,530.9185978547486,60677.726120192594,359,288
2023-10-15 08:14:42,535.8402707458612,63987.39666208332,719,244
2023-10-15 08:14:43,718.0271186977225,72711.35746362958,982,215
2023-10-15 08:14:44,170.45674468878934,13727.063641285089,896,271
2023-10-15 08:14:45,205.401219772081,14637.80241703371,670,110
2023-10-15 08:14:46,167.51784555977892,8931.873195170672,224,178
2023-10-15 08:14:47,139.22123727638822,11192.641268463321,453,222
2023-10-15 08:14:48,167.71964492076927,19340.80537637502,372,205
2023-10-15 08:14:49,183.26110741748724,26358.533383277685,718,454
2023-10-15 08:14:50,174.61446543592092,23943.213767370155,910,427
2023-10-15 08:14:51,165.21822093321893,20917.69699653761,344,159
2023-10-15 08:14:52,182.00024068767462,23449.772658549526,947,318
2023-10-15 08:14:53,185.0788677133702,21561.408683850706,549,460
2023-10-15 08:14:54,191.4647697311258,14556.8148113476,346,405
2023-10-15 08:14:55,169.46129662768928,23846.509451145095,619,440
2023-10-15 08:14:56,144.98645759049438,16974.033068995665,240,327
2023-10-15 08:14:57,154.4014105929997,16373.352927351058,461,123
2023-10-15 08:14:58,186.1952689952507,11376.334857346956,107,486
2023-10-15 08:14:59,125.49192987038292,11884.78278867133,577,256
2023-10-15 08:15:00,161.06019926618703,15467.549452671314,451,437
2023-10-15 08:15:01,138.19983563017917,18858.246654295697,594,328
2023-10-15 08:15:02,150.86234468804452,15789.980456109846,705,424
2023-10-15 08:15:03,188.35355587821897,16582.65739957127,932,375
2023-10-15 08:15:04,155.7329720405971,22998.650426949513,526,389
2023-10-15 08:15:05,151.39309644468446,9245.888168620582,138,406
2023-10-15 08:15:06,109.20431577060242,10074.626987905056,692,389
2023-10-15 08:15:07,172.38760698081663,9343.8336677353,286,253
2023-10-15 08:15:08,169.36452543423226,20999.577299764016,695,210
2023-10-15 08:15:09,214.8976416991638,30474.130681647865,699,77
2023-10-15 08:15:10,140.76665295140998,10980.324405797837,853,441
2023-10-15 08:15:11,156.57450982991816,21268.168222637145,953,306
2023-10-15 08:15:12,157.48151051132265,12475.972358774678,192,214
2023-10-15 08:15:13,197.32359839290422,27837.82448009165,185,112
2023-10-15 08:15:14,147.14113402839143,18450.937652363125,143,71
2023-10-15 08:15:15,158.37064577311017,20665.892892208638,236,119
2023-10-15 08:15:16,168.23689529149618,8714.781465486225,520,430
2023-10-15 08:15:17,155.59827369469073,22761.076630343257,173,454
2023-10-15 08:15:18,136.60699156348414,16757.183386492135,647,145
2023-10-15 08:15:19,155.82269978694922,12539.8488339572,712,212
2023-10-15 08:15:20,1091.9030964729927,145157.01509940514,611,128
2023-10-15 08:15:21,714.3436459514188,55827.47022640433,255,54
2023-10-15 08:15:22,922.7931017438361,126676.77735439877,354,365
2023-10-15 08:15:23,773.0220714708435,47353.81623386536,270,169
2023-10-15 08:15:24,5211.056824470992,627247.6027367116,827,351
2023-10-15 08:15:25,2924.5737267971135,304359.9422313484,269,227
2023-10-15 08:15:26,3735.6798103391934,222846.17764804955,863,225
2023-10-15 08:15:27,4523.122797389581,335567.6887840185,971,439
2023-10-15 08:15:28,5522.689472428984,282984.83767788456,421,266
2023-10-15 08:15:29,887.0677035745298,85936.27744211686,666,105
2023-10-15 08:15:30,799.0756766115056,64027.158038709174,555,415
2023-10-15 08:15:31,1237.0780812670569,135875.39692203832,702,236
2023-10-15 08:15:32,638.5676281500068,50909.0255940003,889,281
2023-10-15 08:15:33,503.59201475441,40283.287700436,712,304
2023-10-15 08:15:34,977.9928825958538,121583.41000510809,254,462
2023-10-15 08:15:35,134.93837326942167,7396.550260620644,988,153
2023-10-15 08:15:36,119.36301548607861,16745.377703644335,448,126
2023-10-15 08:15:37,171.2506934189806,23157.61261749271,550,279
2023-10-15 08:15:38,157.31402141313598,18371.20509434394,975,451
2023-10-15 08:15:39,133.07764107789814,14548.334772536675,752,307
2023-10-15 08:15:40,111.59086803987316,15536.824434148768,272,313
2023-10-15 08:15:41,176.17371984840435,12073.71670519484,109,380
2023-10-15 08:15:42,169.50603533875983,9813.876726637076,839,231
2023-10-15 08:15:43,147.0247240866185,10872.62786901982,364,430
2023-10-15 08:15:44,205.39910988142998,26590.522611685286,537,305
2023-10-15 08:15:45,117.89745701021542,6303.626478602598,859,87
2023-10-15 08:15:46,104.23424487225783,11286.555279744696,346,225
2023-10-15 08:15:47,129.24275790356268,19327.446886501857,766,76
2023-10-15 08:15:48,148.63241950933508,20150.039054642806,645,325
2023-10-15 08:15:49,157.30018347968075,16067.359430108556,598,189
2023-10-15 08:15:50,142.76291826431012,8046.702106291035,228,348
2023-10-15 08:15:51,160.5616618954289,21376.75440733273,771,494
2023-10-15 08:15:52,112.45381727428668,12358.432834692821,700,336
2023-10-15 08:15:53,193.31293812219778,11887.450440987368,704,140
2023-10-15 08:15:54,147.53546464822293,8761.501045114592,426,110
2023-10-15 08:15:55,183.51887494764384,25869.312799902887,852,414
2023-10-15 08:15:56,160.28176039133112,18740.14763937224,934,396
2023-10-15 08:15:57,163.70259657461352,21760.77006405101,503,212
2023-10-15 08:15:58,167.0930184069661,23041.774676768277,728,400
2023-10-15 08:15:59,163.43125680051946,17516.11024993061,705,192
2023-10-15 08:16:00,169.2816827960263,17223.50305797711,774,449
2023-10-15 08:16:01,189.87457590397293,17666.450994412982,710,302
2023-10-15 08:16:02,155.8956350910441,12735.840713915797,724,318
2023-10-15 08:16:03,171.27011272765537,16006.835557108294,458,418
2023-10-15 08:16:04,147.3079291713832,18765.257409916387,702,340
2023-10-15 08:16:05,193.2035164634842,21289.548174563097,957,236
2023-10-15 08:16:06,129.7082309382219,18062.173248031573,817,454
2023-10-15 08:16:07,204.02821298732448,19247.613850174213,116,487
2023-10-15 08:16:08,148.7952614806697,16472.968334798144,373,463
2023-10-15 08:16:09,107.07674693645856,12113.673256973503,784,353
2023-10-15 08:16:10,153.84313244732368,16795.011113305947,215,340
2023-10-15 08:16:11,129.56845027575358,15582.339422797264,960,135
2023-10-15 08:16:12,175.21930646966172,12921.258089615078,792,215
2023-10-15 08:16:13,130.42128062092826,13203.378032176255,190,464
2023-10-15 08:16:14,136.6144970035566,8254.58675127356,181,457
2023-10-15 08:16:15,93.31377807163406,8253.709372969444,423,163
2023-10-15 08:16:16,136.4308104225277,13474.821859964139,213,482
2023-10-15 08:16:17,77.2836202011313,8904.806206124204,868,405
2023-10-15 08:16:18,102.4829152954283,14865.465099558034,157,465
2023-10-15 08:16:19,172.81243968432892,19020.619605138007,253,232
2023-10-15 08:16:20,173.57400475952497,21585.55763253465,976,256
2023-10-15 08:16:21,162.76372685354895,16378.36140496742,503,305
2023-10-15 08:16:22,120.99071570612361,13721.60584414224,727,284
2023-10-15 08:16:23,148.5686593157406,8482.263391115937,954,491
2023-10-15 08:16:24,149.89192382728294,11307.720537148969,365,404
2023-10-15 08:16:25,115.24905932422371,9932.775826756473,414,52
2023-10-15 08:16:26,195.10194905301452,18973.534900287596,814,257
2023-10-15 08:16:27,176.32086871727014,9620.926082146894,140,246
2023-10-15 08:16:28,143.37107478511007,9176.094275458929,204,390
2023-10-15 08:16:29,150.80657516983592,11714.870530093362,989,174
2023-10-15 08:16:30,156.25148423842657,22992.916705865497,292,187
2023-10-15 08:16:31,88.74795394727128,7378.034590058337,500,388
2023-10-15 08:16:32,142.5846785243821,14002.400856865532,377,74
2023-10-15 08:16:33,129.54047256006604,9017.282665611252,453,117
2023-10-15 08:16:34,851.2010245686031,94549.71345700797,848,110
2023-10-15 08:16:35,1004.5899277888266,78426.64951011416,832,78
2023-10-15 08:16:36,1447.1355275561068,102311.40779767449,679,432
2023-10-15 08:16:37,1200.8591566642913,122076.05492836404,808,68
2023-10-15 08:16:38,942.8360963332956,47660.91143542541,355,220
2023-10-15 08:16:39,1186.3275088216549,60225.58071711107,750,499
